UniqueID,strand,start,end
561307.5.peg.2213,+,2394332,2395342
561307.5.peg.2214,+,2395617,2396033
561307.5.peg.2215,+,2396030,2397691
561307.5.peg.2216,+,2398080,2398715
561307.5.peg.2217,+,2399094,2399981
561307.5.peg.2218,+,2400129,2401079
561307.5.peg.2219,+,2401134,2401853
561307.5.peg.222,-,250350,251303
561307.5.peg.2220,+,2401837,2402637
561307.5.peg.2221,+,2402773,2403279
561307.5.peg.2222,+,2403441,2404157
561307.5.peg.2223,+,2404326,2405114
561307.5.peg.2224,-,2405365,2405739
561307.5.peg.2225,-,2406687,2407580
561307.5.peg.2226,-,2407811,2408035
561307.5.peg.2227,-,2408052,2408255
561307.5.peg.2228,+,2408414,2408974
561307.5.peg.2229,+,2408993,2411395
561307.5.peg.223,-,251809,254217
561307.5.peg.2230,+,2411382,2411807
561307.5.peg.2231,+,2411804,2412148
561307.5.peg.2232,+,2412138,2413634
561307.5.peg.2233,+,2413635,2414117
561307.5.peg.2234,+,2414114,2414416
561307.5.peg.2235,+,2414391,2414828
561307.5.peg.2236,+,2415168,2417210
561307.5.peg.2237,-,2418091,2418753
561307.5.peg.2238,-,2418886,2419905
561307.5.peg.2239,-,2419902,2421263
561307.5.peg.224,-,254217,255416
561307.5.peg.2240,+,2421461,2421694
561307.5.peg.2241,-,2421931,2423649
561307.5.peg.2242,-,2423652,2423918
561307.5.peg.2243,-,2424072,2424614
561307.5.peg.2244,-,2424668,2425840
561307.5.peg.2245,-,2426265,2427560
561307.5.peg.2246,+,2427712,2427846
561307.5.peg.2247,+,2428430,2429005
561307.5.peg.2248,+,2429020,2430420
561307.5.peg.2249,+,2430413,2431219
561307.5.peg.225,-,255632,255850
561307.5.peg.2250,-,2431484,2432731
561307.5.peg.2251,-,2432753,2434231
561307.5.peg.2252,-,2434246,2434812
561307.5.peg.2253,-,2434815,2435843
561307.5.peg.2254,-,2435836,2437320
561307.5.peg.2255,-,2437299,2439488
561307.5.peg.2256,-,2439481,2440152
561307.5.peg.2257,-,2440154,2440417
561307.5.peg.2258,-,2440417,2441121
561307.5.peg.2259,-,2441125,2442249
561307.5.peg.226,-,255850,256473
561307.5.peg.2260,-,2442236,2442718
561307.5.peg.2261,+,2442919,2443779
561307.5.peg.2262,+,2444585,2444902
561307.5.peg.2263,+,2445474,2446574
561307.5.peg.2264,+,2446574,2448562
561307.5.peg.2265,+,2448552,2449157
561307.5.peg.2266,+,2449166,2449444
561307.5.peg.2267,-,2449981,2451174
561307.5.peg.2268,+,2451625,2452842
561307.5.peg.2269,+,2452890,2453360
561307.5.peg.227,+,256748,258445
561307.5.peg.2270,+,2453515,2453949
561307.5.peg.2271,+,2454177,2457947
561307.5.peg.2272,-,2458960,2459409
561307.5.peg.2273,-,2459411,2460421
561307.5.peg.2274,-,2460411,2461145
561307.5.peg.2275,-,2461471,2461947
561307.5.peg.2276,-,2461975,2462598
561307.5.peg.2277,-,2462598,2463866
561307.5.peg.2278,-,2463878,2464801
561307.5.peg.2279,-,2464804,2465442
561307.5.peg.228,+,258521,258634
561307.5.peg.2280,-,2465727,2466035
561307.5.peg.2281,-,2466050,2466478
561307.5.peg.2282,-,2466482,2466742
561307.5.peg.2283,-,2466805,2469438
561307.5.peg.2284,-,2469778,2472255
561307.5.peg.2285,-,2472257,2472925
561307.5.peg.2286,-,2473387,2474505
561307.5.peg.2287,-,2474506,2475648
561307.5.peg.2288,+,2475960,2476973
561307.5.peg.2289,-,2477210,2477356
561307.5.peg.229,-,258708,259109
561307.5.peg.2290,-,2477396,2477578
561307.5.peg.2291,-,2477678,2478100
561307.5.peg.2292,+,2478185,2479459
561307.5.peg.2293,-,2479620,2480393
561307.5.peg.2294,-,2480854,2482620
561307.5.peg.2295,-,2482636,2483898
561307.5.peg.2296,-,2484359,2485234
561307.5.peg.2297,-,2485231,2485683
561307.5.peg.2298,-,2485695,2487884
561307.5.peg.2299,-,2488312,2488830
561307.5.peg.23,-,23464,24105
561307.5.peg.230,-,259546,259758
561307.5.peg.2300,-,2488852,2491125
561307.5.peg.2301,-,2491328,2493607
561307.5.peg.2302,-,2493882,2494142
561307.5.peg.2303,-,2494161,2495300
561307.5.peg.2304,-,2495323,2496348
561307.5.peg.2305,-,2496350,2497354
561307.5.peg.2306,-,2497386,2497988
561307.5.peg.2307,-,2498002,2498457
561307.5.peg.2308,-,2498470,2499762
561307.5.peg.2309,-,2500117,2500401
561307.5.peg.231,-,259788,260399
561307.5.peg.2310,-,2500413,2500733
561307.5.peg.2311,-,2500739,2501047
561307.5.peg.2312,-,2501214,2501744
561307.5.peg.2313,-,2501744,2502586
561307.5.peg.2314,-,2502786,2502905
561307.5.peg.2315,-,2502979,2503452
561307.5.peg.2316,-,2503926,2504210
561307.5.peg.2317,-,2504278,2504964
561307.5.peg.2318,-,2504961,2505668
561307.5.peg.2319,-,2505938,2507209
561307.5.peg.232,-,260399,261094
561307.5.peg.2320,-,2507222,2509852
561307.5.peg.2321,+,2510255,2510815
561307.5.peg.2322,-,2511038,2512018
561307.5.peg.2323,+,2511990,2512139
561307.5.peg.2324,-,2513106,2514392
561307.5.peg.2325,-,2514440,2515414
561307.5.peg.2326,-,2515417,2516085
561307.5.peg.2327,-,2516107,2517033
561307.5.peg.2328,-,2517075,2517890
561307.5.peg.2329,-,2517912,2519258
561307.5.peg.233,-,261201,264374
561307.5.peg.2330,-,2519475,2520065
561307.5.peg.2331,-,2520219,2521481
561307.5.peg.2332,-,2521632,2522933
561307.5.peg.2333,-,2523096,2524025
561307.5.peg.2334,-,2524044,2524652
561307.5.peg.2335,-,2524794,2525150
561307.5.peg.2336,-,2525197,2525397
561307.5.peg.2337,-,2525426,2525953
561307.5.peg.2338,-,2526182,2527675
561307.5.peg.2339,-,2528101,2530038
561307.5.peg.234,-,264367,265467
561307.5.peg.2340,-,2530451,2531371
561307.5.peg.2341,-,2531371,2532771
561307.5.peg.2342,-,2532772,2533242
561307.5.peg.2343,-,2533452,2534477
561307.5.peg.2344,-,2534647,2535270
561307.5.peg.2345,-,2535286,2536158
561307.5.peg.2346,-,2536174,2538804
561307.5.peg.2347,-,2539098,2540585
561307.5.peg.2348,-,2541084,2542724
561307.5.peg.2349,-,2542745,2543449
561307.5.peg.235,-,265469,266746
561307.5.peg.2350,-,2543839,2545107
561307.5.peg.2351,-,2545156,2546202
561307.5.peg.2352,+,2546625,2547986
561307.5.peg.2353,-,2548019,2548186
561307.5.peg.2354,+,2548404,2548556
561307.5.peg.2355,+,2548658,2548831
561307.5.peg.2356,-,2549640,2550200
561307.5.peg.2357,+,2550490,2551602
561307.5.peg.2358,+,2551566,2551871
561307.5.peg.2359,+,2551868,2552740
561307.5.peg.236,-,266761,267642
561307.5.peg.2360,+,2552727,2553779
561307.5.peg.2361,-,2554226,2556271
561307.5.peg.2362,-,2556989,2557108
561307.5.peg.2363,-,2557361,2557993
561307.5.peg.2364,-,2557990,2558748
561307.5.peg.2365,-,2558745,2559449
561307.5.peg.2366,-,2559442,2560020
561307.5.peg.2367,-,2560017,2560595
561307.5.peg.2368,-,2560564,2561577
561307.5.peg.2369,-,2561593,2562843
561307.5.peg.237,-,267670,268977
561307.5.peg.2370,-,2562836,2563450
561307.5.peg.2371,-,2563468,2564286
561307.5.peg.2372,-,2564591,2565715
561307.5.peg.2373,-,2565833,2566330
561307.5.peg.2374,-,2566377,2567210
561307.5.peg.2375,-,2567207,2568919
561307.5.peg.2376,-,2568972,2569526
561307.5.peg.2377,-,2569555,2570403
561307.5.peg.2378,+,2570783,2571298
561307.5.peg.2379,-,2571447,2572421
561307.5.peg.238,-,269195,269722
561307.5.peg.2380,+,2572662,2573618
561307.5.peg.2381,+,2573770,2574408
561307.5.peg.2382,-,2574527,2575294
561307.5.peg.2383,-,2575284,2575622
561307.5.peg.2384,+,2575789,2576253
561307.5.peg.2385,+,2576491,2577909
561307.5.peg.2386,-,2578322,2579230
561307.5.peg.2387,+,2579455,2580030
561307.5.peg.2388,+,2580159,2581211
561307.5.peg.2389,+,2581454,2582248
561307.5.peg.239,-,270122,271039
561307.5.peg.2390,-,2582382,2582894
561307.5.peg.2391,+,2583177,2583935
561307.5.peg.2392,+,2583925,2585805
561307.5.peg.2393,+,2585898,2586089
561307.5.peg.2394,+,2586227,2586637
561307.5.peg.2395,-,2586697,2587194
561307.5.peg.2396,+,2587273,2587623
561307.5.peg.2397,+,2587652,2587843
561307.5.peg.2398,+,2588236,2588436
561307.5.peg.2399,-,2588563,2589132
561307.5.peg.24,-,24089,25234
561307.5.peg.240,-,271039,271530
561307.5.peg.2400,-,2589392,2589787
561307.5.peg.2401,-,2589855,2590208
561307.5.peg.2402,-,2590662,2591501
561307.5.peg.2403,-,2591544,2592263
561307.5.peg.2404,-,2592263,2594140
561307.5.peg.2405,-,2594207,2595586
561307.5.peg.2406,-,2595725,2596078
561307.5.peg.2407,-,2596199,2596336
561307.5.peg.2408,+,2597067,2598428
561307.5.peg.2409,+,2598706,2599839
561307.5.peg.241,-,272354,273151
561307.5.peg.2410,+,2600229,2600465
561307.5.peg.2411,+,2600462,2601574
561307.5.peg.2412,+,2601584,2603518
561307.5.peg.2413,+,2603555,2606218
561307.5.peg.2414,-,2606305,2607117
561307.5.peg.2415,+,2607443,2608957
561307.5.peg.2416,+,2609336,2610622
561307.5.peg.2417,+,2611272,2611967
561307.5.peg.2418,+,2611964,2612293
561307.5.peg.2419,+,2612656,2613624
561307.5.peg.242,-,273441,276194
561307.5.peg.2420,+,2613930,2614853
561307.5.peg.2421,+,2614868,2616835
561307.5.peg.2422,+,2616832,2617284
561307.5.peg.2423,+,2617316,2618716
561307.5.peg.2424,+,2618994,2620277
561307.5.peg.2425,+,2621475,2622182
561307.5.peg.2426,+,2622270,2624021
561307.5.peg.2427,+,2624014,2625348
561307.5.peg.2428,+,2625349,2626137
561307.5.peg.2429,+,2626545,2627327
561307.5.peg.243,-,276415,277032
561307.5.peg.2430,+,2627555,2629873
561307.5.peg.2431,-,2630105,2630242
561307.5.peg.2432,+,2630241,2630720
561307.5.peg.2433,+,2631262,2633007
561307.5.peg.2434,-,2633101,2633553
561307.5.peg.2435,-,2633768,2634523
561307.5.peg.2436,-,2634523,2634783
561307.5.peg.2437,+,2634920,2635987
561307.5.peg.2438,+,2636018,2637352
561307.5.peg.2439,+,2637371,2638564
561307.5.peg.244,-,277056,277862
561307.5.peg.2440,-,2639231,2640217
561307.5.peg.2441,+,2640778,2641074
561307.5.peg.2442,-,2641146,2642366
561307.5.peg.2443,-,2642359,2642910
561307.5.peg.2444,+,2643023,2643883
561307.5.peg.2445,-,2644238,2644771
561307.5.peg.2446,+,2644871,2645605
561307.5.peg.2447,+,2646039,2646641
561307.5.peg.2448,+,2646908,2650060
561307.5.peg.2449,+,2650117,2650599
561307.5.peg.245,-,277945,278235
561307.5.peg.2450,+,2650804,2651790
561307.5.peg.2451,+,2652011,2652781
561307.5.peg.2452,+,2652800,2653603
561307.5.peg.2453,+,2653667,2654437
561307.5.peg.2454,+,2654504,2655271
561307.5.peg.2455,+,2655365,2657602
561307.5.peg.2456,+,2657753,2658931
561307.5.peg.2457,+,2658933,2660321
561307.5.peg.2458,-,2660814,2662481
561307.5.peg.2459,-,2662801,2664576
561307.5.peg.246,-,278247,278801
561307.5.peg.2460,-,2664750,2665622
561307.5.peg.2461,+,2665735,2667132
561307.5.peg.2462,+,2667322,2667795
561307.5.peg.2463,+,2668057,2669649
561307.5.peg.2464,-,2669978,2670163
561307.5.peg.247,-,278807,279481
561307.5.peg.248,-,279499,280290
561307.5.peg.249,-,280550,281722
561307.5.peg.25,+,25344,26213
561307.5.peg.250,-,281755,283167
561307.5.peg.251,-,283273,284592
561307.5.peg.252,-,284608,285957
561307.5.peg.253,-,285959,286924
561307.5.peg.254,-,287216,289450
561307.5.peg.255,-,289431,289832
561307.5.peg.256,-,289846,290781
561307.5.peg.257,-,290797,291228
561307.5.peg.258,-,291460,291909
561307.5.peg.259,+,292263,292985
561307.5.peg.26,-,26272,28881
561307.5.peg.260,-,293171,293446
561307.5.peg.261,-,293601,294665
561307.5.peg.262,+,294883,295749
561307.5.peg.263,+,296094,296369
561307.5.peg.264,+,296384,296752
561307.5.peg.265,+,296740,297036
561307.5.peg.266,+,297370,298476
561307.5.peg.267,+,298470,299294
561307.5.peg.268,+,299348,299809
561307.5.peg.269,+,299907,300797
561307.5.peg.27,-,29084,30898
561307.5.peg.270,-,300944,301774
561307.5.peg.271,-,301794,302804
561307.5.peg.272,-,302902,303606
561307.5.peg.273,-,303599,304156
561307.5.peg.274,+,304287,304586
561307.5.peg.275,+,304606,305427
561307.5.peg.276,+,305444,305821
561307.5.peg.277,-,305971,306201
561307.5.peg.278,-,306421,306741
561307.5.peg.279,-,307119,307706
561307.5.peg.28,-,31445,31753
561307.5.peg.280,-,307749,307886
561307.5.peg.281,+,308098,309153
561307.5.peg.282,+,309761,310462
561307.5.peg.283,+,310738,311226
561307.5.peg.284,+,311738,313549
561307.5.peg.285,+,313910,314677
561307.5.peg.286,+,314843,315340
561307.5.peg.287,+,315333,316826
561307.5.peg.288,+,316832,317959
561307.5.peg.289,+,317996,318859
561307.5.peg.29,+,31867,32691
561307.5.peg.290,+,318871,320379
561307.5.peg.291,+,320806,321960
561307.5.peg.292,+,321983,322981
561307.5.peg.293,-,323071,323277
561307.5.peg.294,-,323557,325965
561307.5.peg.295,-,326205,326396
561307.5.peg.296,+,326635,327234
561307.5.peg.297,+,327424,328968
561307.5.peg.298,+,329104,329247
561307.5.peg.299,-,329324,329872
561307.5.peg.3,-,3200,3919
561307.5.peg.30,+,32743,34059
561307.5.peg.300,+,330017,332506
561307.5.peg.301,+,332722,332949
561307.5.peg.302,+,332961,334955
561307.5.peg.303,+,334968,335138
561307.5.peg.304,-,335207,337312
561307.5.peg.305,+,337721,338242
561307.5.peg.306,-,338412,339578
561307.5.peg.307,+,339832,341109
561307.5.peg.308,+,341688,341945
561307.5.peg.309,-,342705,343136
561307.5.peg.31,-,34230,34619
561307.5.peg.310,-,343526,343744
561307.5.peg.311,+,343911,344789
561307.5.peg.312,+,345056,345397
561307.5.peg.313,+,345390,346079
561307.5.peg.314,+,346126,347865
561307.5.peg.315,+,348166,350232
561307.5.peg.316,+,350612,351022
561307.5.peg.317,+,351064,351408
561307.5.peg.318,+,351541,352509
561307.5.peg.319,-,352591,353517
561307.5.peg.32,-,34948,35850
561307.5.peg.320,-,353709,353912
561307.5.peg.321,+,354463,355506
561307.5.peg.322,+,355509,356189
561307.5.peg.323,+,356203,357102
561307.5.peg.324,-,357889,358380
561307.5.peg.325,+,358574,359194
561307.5.peg.326,-,359354,360076
561307.5.peg.327,-,360091,360726
561307.5.peg.328,+,361047,361847
561307.5.peg.329,-,362096,363088
561307.5.peg.33,-,36016,39669
561307.5.peg.330,+,363358,364029
561307.5.peg.331,-,364149,364955
561307.5.peg.332,-,365126,365410
561307.5.peg.333,+,365637,366071
561307.5.peg.334,+,366149,367117
561307.5.peg.335,+,367139,367732
561307.5.peg.336,-,367837,368916
561307.5.peg.337,-,369260,371224
561307.5.peg.338,-,371597,372367
561307.5.peg.339,-,372369,373064
561307.5.peg.34,-,39670,43146
561307.5.peg.340,+,373492,373956
561307.5.peg.341,+,373949,375112
561307.5.peg.342,-,375209,375820
561307.5.peg.343,+,376367,377644
561307.5.peg.344,+,378278,379945
561307.5.peg.345,+,380084,380500
561307.5.peg.346,+,380731,381423
561307.5.peg.347,+,381588,382352
561307.5.peg.348,+,382506,383186
561307.5.peg.349,+,383210,384763
561307.5.peg.35,-,43306,43881
561307.5.peg.350,+,384880,386238
561307.5.peg.351,+,386423,386572
561307.5.peg.352,+,386775,389804
561307.5.peg.353,+,390756,391769
561307.5.peg.354,+,391822,392832
561307.5.peg.355,+,392971,394161
561307.5.peg.356,+,394283,395044
561307.5.peg.357,+,395047,396564
561307.5.peg.358,+,396694,397998
561307.5.peg.359,+,398338,398796
561307.5.peg.36,-,43897,44421
561307.5.peg.360,+,398863,399096
561307.5.peg.361,+,399212,399952
561307.5.peg.362,+,399986,402358
561307.5.peg.363,+,402380,402844
561307.5.peg.364,-,404166,404489
561307.5.peg.365,-,404505,404651
561307.5.peg.366,-,404843,405571
561307.5.peg.367,+,406170,406691
561307.5.peg.368,+,406830,407360
561307.5.peg.369,+,407623,410406
561307.5.peg.37,-,44426,45001
561307.5.peg.370,+,410627,410746
561307.5.peg.371,+,410800,412152
561307.5.peg.372,-,412430,412627
561307.5.peg.373,-,412611,412757
561307.5.peg.374,+,413430,414389
561307.5.peg.375,+,414866,415099
561307.5.peg.376,+,415721,415906
561307.5.peg.377,-,416728,417078
561307.5.peg.378,-,417232,417729
561307.5.peg.379,-,417988,418494
561307.5.peg.38,-,45326,46657
561307.5.peg.380,+,419166,419567
561307.5.peg.381,-,419658,419774
561307.5.peg.382,-,419936,420265
561307.5.peg.383,-,420459,420599
561307.5.peg.384,-,420754,421257
561307.5.peg.385,-,421250,421837
561307.5.peg.386,-,421849,422649
561307.5.peg.387,-,422885,423700
561307.5.peg.388,-,423700,425466
561307.5.peg.389,-,425518,426132
561307.5.peg.39,+,47008,48213
561307.5.peg.390,-,426456,428237
561307.5.peg.391,-,428561,428875
561307.5.peg.392,-,429048,431396
561307.5.peg.393,-,431406,433118
561307.5.peg.394,-,433191,433712
561307.5.peg.395,-,433720,433980
561307.5.peg.396,+,434350,435288
561307.5.peg.397,-,435459,437861
561307.5.peg.398,-,437861,438919
561307.5.peg.399,-,439300,440040
561307.5.peg.4,-,4290,4685
561307.5.peg.40,+,48203,49582
561307.5.peg.400,-,440424,440747
561307.5.peg.401,-,440766,441500
561307.5.peg.402,-,441562,441693
561307.5.peg.403,-,441750,442529
561307.5.peg.404,-,442539,443285
561307.5.peg.405,-,443414,444490
561307.5.peg.406,-,444490,445173
561307.5.peg.407,+,445382,446434
561307.5.peg.408,+,446638,448575
561307.5.peg.409,-,448729,448902
561307.5.peg.41,+,49824,50753
561307.5.peg.410,-,448982,449539
561307.5.peg.411,+,449666,450805
561307.5.peg.412,-,450867,451349
561307.5.peg.413,-,451351,451893
561307.5.peg.414,+,451963,452352
561307.5.peg.415,-,452355,452609
561307.5.peg.416,+,452848,453774
561307.5.peg.417,-,453837,454271
561307.5.peg.418,-,454287,455324
561307.5.peg.419,-,455651,456112
561307.5.peg.42,-,51156,52400
561307.5.peg.420,-,456137,457048
561307.5.peg.421,+,457488,458399
561307.5.peg.422,-,458539,461517
561307.5.peg.423,-,461645,461818
561307.5.peg.424,+,462269,463309
561307.5.peg.425,-,463366,464208
561307.5.peg.426,-,464205,464762
561307.5.peg.427,-,464822,465346
561307.5.peg.428,+,465467,466030
561307.5.peg.429,-,466096,466836
561307.5.peg.43,-,52509,53699
561307.5.peg.430,-,466836,467708
561307.5.peg.431,-,467705,468385
561307.5.peg.432,-,468386,469282
561307.5.peg.433,-,469279,469659
561307.5.peg.434,-,469918,470094
561307.5.peg.435,+,470635,471921
561307.5.peg.436,-,472245,472535
561307.5.peg.437,-,472546,474300
561307.5.peg.438,+,474686,475681
561307.5.peg.439,-,475919,476935
561307.5.peg.44,-,54007,55134
561307.5.peg.440,-,476957,478012
561307.5.peg.441,+,478447,479670
561307.5.peg.442,-,480042,480887
561307.5.peg.443,-,480949,481860
561307.5.peg.444,+,482021,483328
561307.5.peg.445,-,484181,484624
561307.5.peg.446,-,484730,485131
561307.5.peg.447,-,485485,486075
561307.5.peg.448,-,486986,488602
561307.5.peg.449,-,488678,488962
561307.5.peg.45,-,55496,55873
561307.5.peg.450,+,489137,489880
561307.5.peg.451,-,489905,491164
561307.5.peg.452,+,491361,491987
561307.5.peg.453,+,492348,493133
561307.5.peg.454,-,493730,493864
561307.5.peg.455,+,494100,494669
561307.5.peg.456,+,494666,494806
561307.5.peg.457,+,495452,496123
561307.5.peg.458,+,496142,496867
561307.5.peg.459,-,497226,498185
561307.5.peg.46,-,56289,56882
561307.5.peg.460,-,498182,499666
561307.5.peg.461,-,499815,500765
561307.5.peg.462,-,500948,502198
561307.5.peg.463,-,502406,502630
561307.5.peg.464,-,502690,503769
561307.5.peg.465,-,504073,504708
561307.5.peg.466,+,504961,506889
561307.5.peg.467,+,507251,508861
561307.5.peg.468,-,508963,509988
561307.5.peg.469,-,509981,510445
561307.5.peg.47,+,56946,57329
561307.5.peg.470,-,510418,511080
561307.5.peg.471,-,511061,511555
561307.5.peg.472,+,512033,513721
561307.5.peg.473,+,513749,515518
561307.5.peg.474,+,515518,515772
561307.5.peg.475,+,515909,516913
561307.5.peg.476,+,516943,518472
561307.5.peg.477,+,518475,519521
561307.5.peg.478,+,519535,520905
561307.5.peg.479,+,520906,521478
561307.5.peg.48,+,57460,59865
561307.5.peg.480,+,521493,522761
561307.5.peg.481,-,524957,525403
561307.5.peg.482,-,525500,526450
561307.5.peg.483,-,526456,526911
561307.5.peg.484,+,526992,528281
561307.5.peg.485,+,528523,529668
561307.5.peg.486,-,529859,531595
561307.5.peg.487,-,531886,532428
561307.5.peg.488,-,532730,533767
561307.5.peg.489,+,533919,534896
561307.5.peg.49,+,59858,60286
561307.5.peg.490,-,535157,535993
561307.5.peg.491,-,536002,537519
561307.5.peg.492,-,537534,537824
561307.5.peg.493,-,537826,538644
561307.5.peg.494,-,538905,539714
561307.5.peg.495,-,540055,540570
561307.5.peg.496,-,540701,540862
561307.5.peg.497,+,541086,542237
561307.5.peg.498,-,542497,543027
561307.5.peg.499,-,543117,544364
561307.5.peg.5,+,4980,5969
561307.5.peg.50,+,60286,60627
561307.5.peg.500,-,544376,544576
561307.5.peg.501,+,544723,545187
561307.5.peg.502,+,545194,545469
561307.5.peg.503,+,545747,546964
561307.5.peg.504,-,547080,547709
561307.5.peg.505,-,547699,548742
561307.5.peg.506,-,548739,549440
561307.5.peg.507,-,549455,549841
561307.5.peg.508,-,550058,550816
561307.5.peg.509,-,551342,553039
561307.5.peg.51,+,60620,62116
561307.5.peg.510,-,553039,553257
561307.5.peg.511,-,553738,554289
561307.5.peg.512,+,554654,555280
561307.5.peg.513,+,555451,556563
561307.5.peg.514,+,556567,557544
561307.5.peg.515,+,557635,558927
561307.5.peg.516,+,558931,560337
561307.5.peg.517,+,560505,560780
561307.5.peg.518,+,560924,561463
561307.5.peg.519,+,561476,562570
561307.5.peg.52,+,62118,62597
561307.5.peg.520,+,562563,563360
561307.5.peg.521,+,563366,564175
561307.5.peg.522,+,564175,565248
561307.5.peg.523,+,565322,566341
561307.5.peg.524,+,566624,567043
561307.5.peg.525,-,567125,567547
561307.5.peg.526,-,567620,568477
561307.5.peg.527,-,568661,569275
561307.5.peg.528,+,569432,570259
561307.5.peg.529,-,570413,570604
561307.5.peg.53,+,62597,62890
561307.5.peg.530,+,570706,572553
561307.5.peg.531,-,572693,572860
561307.5.peg.532,-,572862,573344
561307.5.peg.533,+,573485,573760
561307.5.peg.534,+,574074,575300
561307.5.peg.535,-,576540,577916
561307.5.peg.536,+,578150,579142
561307.5.peg.537,+,579468,580418
561307.5.peg.538,-,580470,581129
561307.5.peg.539,-,581143,582063
561307.5.peg.54,+,62868,63224
561307.5.peg.540,-,582060,583226
561307.5.peg.541,-,583294,584817
561307.5.peg.542,+,585088,585741
561307.5.peg.543,+,585775,586362
561307.5.peg.544,-,586505,587398
561307.5.peg.545,+,587646,587939
561307.5.peg.546,+,588023,591052
561307.5.peg.547,+,591052,591510
561307.5.peg.548,+,591482,591724
561307.5.peg.549,+,591737,593071
561307.5.peg.55,+,63473,64627
561307.5.peg.550,+,593093,593248
561307.5.peg.551,+,593276,597532
561307.5.peg.552,+,597562,597954
561307.5.peg.553,+,597970,598284
561307.5.peg.554,+,598281,598958
561307.5.peg.555,+,598964,599275
561307.5.peg.556,+,599285,601129
561307.5.peg.557,+,601957,604566
561307.5.peg.558,+,604911,605579
561307.5.peg.559,+,605595,606281
561307.5.peg.56,-,64683,65057
561307.5.peg.560,+,606284,607048
561307.5.peg.561,+,607068,608891
561307.5.peg.562,+,608881,609909
561307.5.peg.563,+,609922,611031
561307.5.peg.564,+,611035,612159
561307.5.peg.565,+,612162,612788
561307.5.peg.566,+,612793,613902
561307.5.peg.567,+,613916,615082
561307.5.peg.568,+,615075,616280
561307.5.peg.569,+,616677,617486
561307.5.peg.57,-,65076,66392
561307.5.peg.570,+,617497,618054
561307.5.peg.571,+,618054,618941
561307.5.peg.572,+,618995,620257
561307.5.peg.573,+,620334,621479
561307.5.peg.574,-,621544,621870
561307.5.peg.575,-,621877,622260
561307.5.peg.576,+,622687,624174
561307.5.peg.577,+,624820,625779
561307.5.peg.578,-,625841,626044
561307.5.peg.579,+,626223,626735
561307.5.peg.58,-,66803,68278
561307.5.peg.580,+,627077,627817
561307.5.peg.581,+,627831,628805
561307.5.peg.582,+,628802,629563
561307.5.peg.583,+,629573,630607
561307.5.peg.584,+,631052,631183
561307.5.peg.585,+,631356,632381
561307.5.peg.586,+,632767,634017
561307.5.peg.587,+,634446,641639
561307.5.peg.588,+,641652,642296
561307.5.peg.589,-,642624,643118
561307.5.peg.59,-,68409,69617
561307.5.peg.590,-,643373,644137
561307.5.peg.591,-,644153,645394
561307.5.peg.592,-,645406,646440
561307.5.peg.593,-,646476,647660
561307.5.peg.594,-,647913,649268
561307.5.peg.595,-,649544,650101
561307.5.peg.596,-,650168,651808
561307.5.peg.597,-,652082,654127
561307.5.peg.598,+,654713,655768
561307.5.peg.599,+,655768,656664
561307.5.peg.6,-,6011,6892
561307.5.peg.60,-,70071,70430
561307.5.peg.600,+,656676,658130
561307.5.peg.601,+,658133,659008
561307.5.peg.602,+,659696,660286
561307.5.peg.603,+,660380,662485
561307.5.peg.604,+,662690,663532
561307.5.peg.605,+,663534,664457
561307.5.peg.606,+,664444,665556
561307.5.peg.607,-,665821,667413
561307.5.peg.608,+,667586,668848
561307.5.peg.609,+,668854,670017
561307.5.peg.61,-,70443,70646
561307.5.peg.610,+,670034,671809
561307.5.peg.611,+,671847,673853
561307.5.peg.612,-,674151,674924
561307.5.peg.613,-,675114,675740
561307.5.peg.614,+,675949,676527
561307.5.peg.615,+,676910,678007
561307.5.peg.616,+,678020,679291
561307.5.peg.617,+,679294,680562
561307.5.peg.618,+,680564,681403
561307.5.peg.619,+,681474,682553
561307.5.peg.62,+,70996,72060
561307.5.peg.620,+,682578,683618
561307.5.peg.621,+,683673,684641
561307.5.peg.622,-,685002,685496
561307.5.peg.623,+,685729,687108
561307.5.peg.624,-,687467,688225
561307.5.peg.625,-,688218,689774
561307.5.peg.626,-,689771,690739
561307.5.peg.627,+,691327,693576
561307.5.peg.628,+,693599,694354
561307.5.peg.629,+,694690,696453
561307.5.peg.63,-,72119,72442
561307.5.peg.630,-,696617,696961
561307.5.peg.631,+,697151,699061
561307.5.peg.632,-,699665,700849
561307.5.peg.633,-,700879,703140
561307.5.peg.634,-,703326,704537
561307.5.peg.635,-,704649,706154
561307.5.peg.636,-,706180,707742
561307.5.peg.637,+,708111,709340
561307.5.peg.638,-,709654,711129
561307.5.peg.639,-,711327,711683
561307.5.peg.64,+,72543,72785
561307.5.peg.640,-,711840,712013
561307.5.peg.641,-,712039,713184
561307.5.peg.642,+,713757,714710
561307.5.peg.643,-,714878,715003
561307.5.peg.644,-,715030,716559
561307.5.peg.645,+,716921,717856
561307.5.peg.646,+,718195,720291
561307.5.peg.647,+,720276,720743
561307.5.peg.648,+,720766,721044
561307.5.peg.649,+,721271,722530
561307.5.peg.65,-,73048,74223
561307.5.peg.650,+,722548,723603
561307.5.peg.651,+,723605,723751
561307.5.peg.652,+,723775,724818
561307.5.peg.653,+,725346,726062
561307.5.peg.654,+,726055,727080
561307.5.peg.655,+,727102,728796
561307.5.peg.656,+,729224,730393
561307.5.peg.657,+,730669,731385
